filename,labels
IMG_20140922_141541933.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140922_141545285.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140922_141548258.jpg,"['BifeBovinoChapa', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140922_141552615.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140922_141555901.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140922_141558768.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140922_141601906.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140922_141605398.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140922_141609496.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140922_141715409.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140922_141718090.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata']"
IMG_20140922_141722942.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Cenoura', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140922_141725524.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffFrango']"
IMG_20140922_141731024.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata']"
IMG_20140922_141737531.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140922_141739947.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140922_141743923.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata']"
IMG_20140922_141749449.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'PeitoFrango', 'PureBatata', 'StrogonoffFrango']"
IMG_20140922_141953922.jpg,"['Almondega', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango']"
IMG_20140922_141956688.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata']"
IMG_20140922_141959973.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffFrango']"
IMG_20140922_142002835.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'StrogonoffFrango']"
IMG_20140922_142006494.jpg,"['Alface', 'BifeBovinoChapa', 'PeitoFrango', 'PureBatata']"
IMG_20140922_142008810.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata']"
IMG_20140922_142012455.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata']"
IMG_20140922_142018215.jpg,"['BifeBovinoChapa', 'PeitoFrango', 'PureBatata']"
IMG_20140922_142022007.jpg,"['Almondega', 'BifeBovinoChapa', 'PeitoFrango']"
IMG_20140922_142024454.jpg,"['Alface', 'Almondega', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango']"
IMG_20140922_142029011.jpg,"['Alface', 'BifeBovinoChapa', 'PeitoFrango', 'PureBatata']"
IMG_20140922_142032405.jpg,"['Alface', 'BifeBovinoChapa', 'PeitoFrango']"
IMG_20140922_142035977.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata']"
IMG_20140922_142039746.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Maionese', 'PeitoFrango', 'PureBatata']"
IMG_20140923_141839167.jpg,"['FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140923_141843918.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140923_141847844.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140923_141851728.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140923_141858705.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140923_141901553.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'PeitoFrango', 'StrogonoffFrango']"
IMG_20140923_141912036.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140923_142132372.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango']"
IMG_20140923_142136974.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata']"
IMG_20140923_142139627.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140923_142142307.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Macarrao', 'PureBatata']"
IMG_20140923_142155960.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata']"
IMG_20140923_142158768.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata', 'StrogonoffCarne']"
IMG_20140923_142201578.jpg,"['Alface', 'BifeBovinoChapa', 'FeijaoCarioca', 'PureBatata']"
IMG_20140923_142204034.jpg,"['Alface', 'BifeBovinoChapa', 'PureBatata']"
IMG_20140923_142206679.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'PeitoFrango', 'PureBatata']"
IMG_20140923_142210125.jpg,"['Alface', 'BifeBovinoChapa', 'CarneBovinaPanela', 'Macarrao', 'PeitoFrango', 'PureBatata']"
IMG_20140923_142327366.jpg,"['BifeBovinoChapa', 'FeijaoCarioca', 'Macarrao', 'StrogonoffCarne']"
IMG_20140923_142337965.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao']"
IMG_20140923_142341729.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'Macarrao', 'PureBatata']"
IMG_20140923_142345726.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata']"
IMG_20140923_142350023.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140923_142354180.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne']"
IMG_20140923_142358872.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140923_142403477.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffCarne', 'StrogonoffFrango']"
IMG_20140923_142407526.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PeitoFrango', 'PureBatata']"
IMG_20140923_142411003.jpg,"['BifeBovinoChapa', 'CarneBovinaPanela', 'FeijaoCarioca', 'Macarrao', 'PureBatata', 'StrogonoffFrango']"
